code;beschrijving;medisch_of_chirurgicsh;mdc;soort_hospitalisatie;aantal_verblijven
001;Lever- en/of darmtransplantatie;Chirurgisch;PP;Klass. hosp;281
002;Hart- en/of longtransplantatie;Chirurgisch;PP;Klass. hosp;174
003;Beenmergtransplantatie;Chirurgisch;PP;Klass. hosp;961
003;Beenmergtransplantatie;Chirurgisch;PP;Daghosp.;23
004;ECMO of tracheostomie met langdurige mechanische ventilatie met extensieve procedure;Chirurgisch;PP;Klass. hosp;1323
005;Tracheostomie met langdurige mechanische ventilatie zonder extensieve procedure;Chirurgisch;PP;Klass. hosp;825
006;Pancreastransplantatie;Chirurgisch;PP;Klass. hosp;13
020;Craniotomie voor trauma;Chirurgisch;01;Klass. hosp;940
020;Craniotomie voor trauma;Chirurgisch;01;Daghosp.;6
021;Craniotomie behalve voor trauma;Chirurgisch;01;Klass. hosp;4165
021;Craniotomie behalve voor trauma;Chirurgisch;01;Daghosp.;18
022;Procedures op een ventriculaire shunt;Chirurgisch;01;Klass. hosp;918
022;Procedures op een ventriculaire shunt;Chirurgisch;01;Daghosp.;13
023;Spinale procedures;Chirurgisch;01;Klass. hosp;1770
023;Spinale procedures;Chirurgisch;01;Daghosp.;160
024;Extracraniale vasculaire procedures;Chirurgisch;01;Klass. hosp;4909
024;Extracraniale vasculaire procedures;Chirurgisch;01;Daghosp.;80
026;Andere procedures op het zenuwstelsel en gerelateerde procedures;Chirurgisch;01;Klass. hosp;3793
026;Andere procedures op het zenuwstelsel en gerelateerde procedures;Chirurgisch;01;Daghosp.;33870
040;Spinale stoornissen en letsels;Medisch;01;Klass. hosp;523
040;Spinale stoornissen en letsels;Medisch;01;Daghosp.;79
041;Maligniteit van het zenuwstelsel;Medisch;01;Klass. hosp;3178
041;Maligniteit van het zenuwstelsel;Medisch;01;Daghosp.;503
042;Degeneratieve stoornissen van het zenuwstelsel met uitzondering van multipele sclerose;Medisch;01;Klass. hosp;12666
042;Degeneratieve stoornissen van het zenuwstelsel met uitzondering van multipele sclerose;Medisch;01;Daghosp.;132
043;Multipele sclerose en andere demyeliniserende ziekten;Medisch;01;Klass. hosp;3333
043;Multipele sclerose en andere demyeliniserende ziekten;Medisch;01;Daghosp.;599
044;Intracraniële hemorragie;Medisch;01;Klass. hosp;3306
044;Intracraniële hemorragie;Medisch;01;Daghosp.;45
045;CVA en precerebrale occlusie met infarct;Medisch;01;Klass. hosp;15501
045;CVA en precerebrale occlusie met infarct;Medisch;01;Daghosp.;8
046;Niet specifieke CVA en precerebrale occlusie zonder infarct;Medisch;01;Klass. hosp;1127
046;Niet specifieke CVA en precerebrale occlusie zonder infarct;Medisch;01;Daghosp.;145
