code;description;médical_ou_chirurgical;mdc;type_d_hospitalisation;nombre_de_séjours
001;Transplantation hépatique et/ou intestinale;Chirurgical;PP;Classique;281
002;Transplantation cardiaque et/ou pulmonaire;Chirurgical;PP;Classique;174
003;Transplantation de moelle osseuse;Chirurgical;PP;Classique;961
003;Transplantation de moelle osseuse;Chirurgical;PP;De jour;23
004;ECMO ou trachéostomie avec ventilation mécanique de longue durée et procédure extensive;Chirurgical;PP;Classique;1323
005;Trachéostomie avec ventilation mécanique de longue durée sans intervention extensive;Chirurgical;PP;Classique;825
006;Transplantation du pancréas;Chirurgical;PP;Classique;13
020;Craniotomie pour traumatisme;Chirurgical;01;Classique;940
020;Craniotomie pour traumatisme;Chirurgical;01;De jour;6
021;Craniotomie excepté pour traumatisme;Chirurgical;01;Classique;4165
021;Craniotomie excepté pour traumatisme;Chirurgical;01;De jour;18
022;Procédures concernant un shunt ventriculaire;Chirurgical;01;Classique;918
022;Procédures concernant un shunt ventriculaire;Chirurgical;01;De jour;13
023;Procédures au niveau de la colonne vertébrale et de la moelle épinière;Chirurgical;01;Classique;1770
023;Procédures au niveau de la colonne vertébrale et de la moelle épinière;Chirurgical;01;De jour;160
024;Procédures vasculaires extracrâniennes;Chirurgical;01;Classique;4909
024;Procédures vasculaires extracrâniennes;Chirurgical;01;De jour;80
026;Autres procédures du système nerveux et procédures apparentées;Chirurgical;01;Classique;3793
026;Autres procédures du système nerveux et procédures apparentées;Chirurgical;01;De jour;33870
040;Troubles et lésions de la colonne vertébrale et de la moelle épinière;Médical;01;Classique;523
040;Troubles et lésions de la colonne vertébrale et de la moelle épinière;Médical;01;De jour;79
041;Malignité du système nerveux;Médical;01;Classique;3178
041;Malignité du système nerveux;Médical;01;De jour;503
042;Troubles dégénératifs du système nerveux excepté la sclérose en plaques;Médical;01;Classique;12666
042;Troubles dégénératifs du système nerveux excepté la sclérose en plaques;Médical;01;De jour;132
043;Sclérose en plaques et autres maladies démyélinisantes;Médical;01;Classique;3333
043;Sclérose en plaques et autres maladies démyélinisantes;Médical;01;De jour;599
044;Hémorragie intracrânienne;Médical;01;Classique;3306
044;Hémorragie intracrânienne;Médical;01;De jour;45
045;Accident vasculaire cérébral et occlusion précérébrale avec infarctus;Médical;01;Classique;15501
045;Accident vasculaire cérébral et occlusion précérébrale avec infarctus;Médical;01;De jour;8
046;Accident vasculaire cérébral non spécifique et occlusion précérébrale sans infarctus;Médical;01;Classique;1127
046;Accident vasculaire cérébral non spécifique et occlusion précérébrale sans infarctus;Médical;01;De jour;145
047;Ischémie cérébrale transitoire (TIA);Médical;01;Classique;7349
047;Ischémie cérébrale transitoire (TIA);Médical;01;De jour;45
048;Troubles des nerfs crâniens, périphériques et autonomes;Médical;01;Classique;4116
048;Troubles des nerfs crâniens, périphériques et autonomes;Médical;01;De jour;9032
049;Infections bactériennes et tuberculeuses du système nerveux;Médical;01;Classique;744
049;Infections bactériennes et tuberculeuses du système nerveux;Médical;01;De jour;16
050;Infections non-bactériennes du système nerveux, excepté méningite virale;Médical;01;Classique;708
050;Infections non-bactériennes du système nerveux, excepté méningite virale;Médical;01;De jour;53
051;Méningite virale;Médical;01;Classique;999
052;Comas et états stuporeux non traumatiques;Médical;01;Classique;2812
052;Comas et états stuporeux non traumatiques;Médical;01;De jour;44
053;Crise épileptique;Médical;01;Classique;15595
053;Crise épileptique;Médical;01;De jour;366
054;Migraine et autres céphalées;Médical;01;Classique;5858
054;Migraine et autres céphalées;Médical;01;De jour;534
055;Traumatisme crânien avec coma > 1 heure ou hémorragie;Médical;01;Classique;2844
055;Traumatisme crânien avec coma > 1 heure ou hémorragie;Médical;01;De jour;13
056;Contusion/lacération cérébrale et fracture du crâne compliquée, coma < 1 heure ou pas de coma;Médical;01;Classique;956
056;Contusion/lacération cérébrale et fracture du crâne compliquée, coma < 1 heure ou pas de coma;Médical;01;De jour;5
057;Commotion, fracture du crâne fermée non autrement spécifiée, lésion intracrânienne non compliquée, coma < 1 h ou pas de coma;Médical;01;Classique;10218
057;Commotion, fracture du crâne fermée non autrement spécifiée, lésion intracrânienne non compliquée, coma < 1 h ou pas de coma;Médical;01;De jour;32
058;Autres troubles du système nerveux;Médical;01;Classique;15879
058;Autres troubles du système nerveux;Médical;01;De jour;1777
070;Procédures orbitaires;Chirurgical;02;Classique;630
070;Procédures orbitaires;Chirurgical;02;De jour;152
073;Procédures sur l'œil excepté l'orbite;Chirurgical;02;Classique;12335
073;Procédures sur l'œil excepté l'orbite;Chirurgical;02;De jour;127355
080;Infections aiguës majeures de l'œil;Médical;02;Classique;714
080;Infections aiguës majeures de l'œil;Médical;02;De jour;12
082;Troubles oculaires excepté infections majeures;Médical;02;Classique;2979
082;Troubles oculaires excepté infections majeures;Médical;02;De jour;2039
089;Procédures majeures sur les os de la face et du crâne;Chirurgical;03;Classique;1399
089;Procédures majeures sur les os de la face et du crâne;Chirurgical;03;De jour;466
090;Procédures majeures du larynx et de la trachée;Chirurgical;03;Classique;261
090;Procédures majeures du larynx et de la trachée;Chirurgical;03;De jour;6
091;Autres procédures majeures de la tête et du cou;Chirurgical;03;Classique;599
091;Autres procédures majeures de la tête et du cou;Chirurgical;03;De jour;300
092;Procédures sur les os de la face, excepté procédures majeures des os du crâne/de la face;Chirurgical;03;Classique;3651
092;Procédures sur les os de la face, excepté procédures majeures des os du crâne/de la face;Chirurgical;03;De jour;8645
093;Procédures sur sinus et mastoïde;Chirurgical;03;Classique;6872
093;Procédures sur sinus et mastoïde;Chirurgical;03;De jour;4253
